,from,to,coef
503,B-CPU,B-GRAPHIC,-0.003472
504,B-CPU,I-GRAPHIC,-0.006211
505,B-CPU,B-MASS,-0.02977
506,B-CPU,I-MASS,-0.006877
507,B-CPU,B-MATERIAL,-0.051514
508,B-CPU,I-MATERIAL,-0.015598
509,B-CPU,B-MEMORY,-0.003799
510,B-CPU,I-MEMORY,-0.002684
511,B-CPU,B-NAME,-0.094421
512,B-CPU,I-NAME,-0.027818
513,B-CPU,B-OS,-0.008316
514,B-CPU,I-OS,-0.004149
515,B-CPU,B-PROCESSOR,-0.00684
516,B-CPU,I-PROCESSOR,-0.01664
517,B-CPU,B-RAM,-0.01559
518,B-CPU,I-RAM,-0.005257
519,B-CPU,B-SHAPE,-0.010581
520,B-CPU,I-SHAPE,-0.007641
521,B-CPU,B-SIZE,-0.031697
522,B-CPU,I-SIZE,-0.01101
523,B-CPU,B-STORAGE,-0.004458
524,B-CPU,B-THEME,-0.041053
525,B-CPU,I-THEME,-0.019187
526,B-CPU,B-TYPE,-0.287741
527,B-CPU,I-TYPE,-0.030973
528,I-CPU,O,0.064963
529,I-CPU,B-AGE,-0.013891
530,I-CPU,I-AGE,-0.004741
531,I-CPU,B-BRAND,-0.053143
532,I-CPU,I-BRAND,-0.011235
533,I-CPU,B-CAMERA,-0.002496
534,I-CPU,I-CAMERA,-0.002881
535,I-CPU,B-CAPACITY,-0.036664
536,I-CPU,I-CAPACITY,-0.005032
537,I-CPU,B-COLOR,-0.067343
538,I-CPU,I-COLOR,-0.006541
539,I-CPU,B-CPU,-0.00232
540,I-CPU,I-CPU,-0.002183
541,I-CPU,B-DIMENSION,-0.04727
542,I-CPU,I-DIMENSION,-0.009739
543,I-CPU,B-DISPLAY,-0.00192
544,I-CPU,I-DISPLAY,-0.001775
545,I-CPU,B-GENDER,-0.016895
546,I-CPU,I-GENDER,-0.001462
547,I-CPU,B-GRAPHIC,-0.002985
548,I-CPU,I-GRAPHIC,-0.004092
549,I-CPU,B-MASS,-0.033838
550,I-CPU,I-MASS,-0.004918
551,I-CPU,B-MATERIAL,-0.029302
552,I-CPU,I-MATERIAL,-0.009725
553,I-CPU,B-MEMORY,0.39244
554,I-CPU,I-MEMORY,-0.002423
555,I-CPU,B-NAME,-0.064509
556,I-CPU,I-NAME,-0.018433
557,I-CPU,B-OS,-0.005282
558,I-CPU,I-OS,-0.003044
559,I-CPU,B-PROCESSOR,-0.004828
560,I-CPU,I-PROCESSOR,-0.014179
561,I-CPU,B-RAM,-0.022506
562,I-CPU,I-RAM,-0.004778
563,I-CPU,B-SHAPE,-0.006652
564,I-CPU,I-SHAPE,-0.005053
565,I-CPU,B-SIZE,-0.025045
566,I-CPU,I-SIZE,-0.007112
567,I-CPU,B-STORAGE,-0.006002
568,I-CPU,B-THEME,-0.024755
569,I-CPU,I-THEME,-0.012337
570,I-CPU,B-TYPE,-0.180871
571,I-CPU,I-TYPE,-0.021137
572,B-DIMENSION,O,0.43195
573,B-DIMENSION,B-AGE,-0.127147
574,B-DIMENSION,I-AGE,-0.174819
575,B-DIMENSION,B-BRAND,-0.005194
576,B-DIMENSION,I-BRAND,-0.149622
577,B-DIMENSION,B-CAMERA,-0.054207
578,B-DIMENSION,I-CAMERA,-0.033117
579,B-DIMENSION,B-CAPACITY,0.196229
580,B-DIMENSION,I-CAPACITY,-0.154613
581,B-DIMENSION,B-COLOR,-0.076886
582,B-DIMENSION,I-COLOR,-0.122527
583,B-DIMENSION,B-CPU,-0.041104
584,B-DIMENSION,I-CPU,-0.02645
585,B-DIMENSION,B-DIMENSION,-0.162189
586,B-DIMENSION,I-DIMENSION,2.962771
587,B-DIMENSION,B-DISPLAY,-0.038969
588,B-DIMENSION,I-DISPLAY,-0.024259
589,B-DIMENSION,B-GENDER,-0.188676
590,B-DIMENSION,I-GENDER,-0.019444
591,B-DIMENSION,B-GRAPHIC,0.301443
592,B-DIMENSION,I-GRAPHIC,-0.041269
593,B-DIMENSION,B-MASS,-0.095527
594,B-DIMENSION,I-MASS,-0.204276
595,B-DIMENSION,B-MATERIAL,0.156271
596,B-DIMENSION,I-MATERIAL,-0.122839
597,B-DIMENSION,B-MEMORY,-0.033031
598,B-DIMENSION,I-MEMORY,-0.027802
599,B-DIMENSION,B-NAME,-0.306419
600,B-DIMENSION,I-NAME,-0.178528
601,B-DIMENSION,B-OS,-0.111798
602,B-DIMENSION,I-OS,-0.03711
603,B-DIMENSION,B-PROCESSOR,0.245011
604,B-DIMENSION,I-PROCESSOR,-0.058998
605,B-DIMENSION,B-RAM,-0.230818
606,B-DIMENSION,I-RAM,-0.075975
607,B-DIMENSION,B-SHAPE,-0.129378
608,B-DIMENSION,I-SHAPE,-0.058596
609,B-DIMENSION,B-SIZE,-0.27156
610,B-DIMENSION,I-SIZE,-0.16867
611,B-DIMENSION,B-STORAGE,-0.050542
612,B-DIMENSION,B-THEME,-0.051129
613,B-DIMENSION,I-THEME,-0.127881
614,B-DIMENSION,B-TYPE,-0.030499
615,B-DIMENSION,I-TYPE,-0.255646
616,I-DIMENSION,O,-0.127987
617,I-DIMENSION,B-AGE,-0.090814
618,I-DIMENSION,I-AGE,-0.061025
619,I-DIMENSION,B-BRAND,-0.118776
620,I-DIMENSION,I-BRAND,-0.091123
621,I-DIMENSION,B-CAMERA,-0.023398
622,I-DIMENSION,I-CAMERA,-0.022559
623,I-DIMENSION,B-CAPACITY,-0.212715
624,I-DIMENSION,I-CAPACITY,-0.06698
625,I-DIMENSION,B-COLOR,-0.315065
626,I-DIMENSION,I-COLOR,-0.066324
627,I-DIMENSION,B-CPU,0.333385
628,I-DIMENSION,I-CPU,-0.019611
629,I-DIMENSION,B-DIMENSION,-0.17964
630,I-DIMENSION,I-DIMENSION,2.437175
631,I-DIMENSION,B-DISPLAY,0.76191
632,I-DIMENSION,I-DISPLAY,-0.014833
633,I-DIMENSION,B-GENDER,-0.089573
634,I-DIMENSION,I-GENDER,-0.011722
635,I-DIMENSION,B-GRAPHIC,-0.031665
636,I-DIMENSION,I-GRAPHIC,-0.052239
637,I-DIMENSION,B-MASS,-0.205372
638,I-DIMENSION,I-MASS,-0.114225
639,I-DIMENSION,B-MATERIAL,-0.207135
640,I-DIMENSION,I-MATERIAL,-0.080133
641,I-DIMENSION,B-MEMORY,-0.023
642,I-DIMENSION,I-MEMORY,-0.019972
643,I-DIMENSION,B-NAME,-0.407593
644,I-DIMENSION,I-NAME,-0.137802
645,I-DIMENSION,B-OS,0.485861
646,I-DIMENSION,I-OS,-0.027916
647,I-DIMENSION,B-PROCESSOR,-0.032584
648,I-DIMENSION,I-PROCESSOR,-0.049089
649,I-DIMENSION,B-RAM,-0.106303
650,I-DIMENSION,I-RAM,-0.040965
651,I-DIMENSION,B-SHAPE,-0.061334
652,I-DIMENSION,I-SHAPE,-0.039734
653,I-DIMENSION,B-SIZE,-0.179581
654,I-DIMENSION,I-SIZE,-0.09714
655,I-DIMENSION,B-STORAGE,-0.037493
656,I-DIMENSION,B-THEME,0.030475
657,I-DIMENSION,I-THEME,-0.086464
658,I-DIMENSION,B-TYPE,-0.558731
659,I-DIMENSION,I-TYPE,-0.132051
660,B-DISPLAY,O,-0.281783
661,B-DISPLAY,B-AGE,-0.013924
662,B-DISPLAY,I-AGE,-0.004956
663,B-DISPLAY,B-BRAND,-0.069918
664,B-DISPLAY,I-BRAND,-0.013233
665,B-DISPLAY,B-CAMERA,-0.002457
666,B-DISPLAY,I-CAMERA,-0.002577
667,B-DISPLAY,B-CAPACITY,-0.020793
668,B-DISPLAY,I-CAPACITY,-0.004657
669,B-DISPLAY,B-COLOR,-0.074018
670,B-DISPLAY,I-COLOR,-0.00649
671,B-DISPLAY,B-CPU,-0.002553
672,B-DISPLAY,I-CPU,-0.002102
673,B-DISPLAY,B-DIMENSION,-0.03378
674,B-DISPLAY,I-DIMENSION,-0.009959
675,B-DISPLAY,B-DISPLAY,-0.002125
676,B-DISPLAY,I-DISPLAY,0.804579
677,B-DISPLAY,B-GENDER,-0.018326
678,B-DISPLAY,I-GENDER,-0.001544
679,B-DISPLAY,B-GRAPHIC,-0.00299
680,B-DISPLAY,I-GRAPHIC,-0.005579
681,B-DISPLAY,B-MASS,-0.019158
682,B-DISPLAY,I-MASS,-0.005468
683,B-DISPLAY,B-MATERIAL,-0.032588
684,B-DISPLAY,I-MATERIAL,-0.011912
685,B-DISPLAY,B-MEMORY,-0.002748
686,B-DISPLAY,I-MEMORY,-0.002402
687,B-DISPLAY,B-NAME,-0.071266
688,B-DISPLAY,I-NAME,-0.018858
689,B-DISPLAY,B-OS,-0.007657
690,B-DISPLAY,I-OS,-0.002801
691,B-DISPLAY,B-PROCESSOR,-0.00494
692,B-DISPLAY,I-PROCESSOR,-0.004312
693,B-DISPLAY,B-RAM,-0.013696
694,B-DISPLAY,I-RAM,-0.004434
695,B-DISPLAY,B-SHAPE,-0.00795
696,B-DISPLAY,I-SHAPE,-0.005143
697,B-DISPLAY,B-SIZE,-0.023597
698,B-DISPLAY,I-SIZE,-0.006997
699,B-DISPLAY,B-STORAGE,-0.004197
700,B-DISPLAY,B-THEME,-0.030455
701,B-DISPLAY,I-THEME,-0.012454
702,B-DISPLAY,B-TYPE,-0.22623
703,B-DISPLAY,I-TYPE,-0.023207
704,I-DISPLAY,O,-0.213086
705,I-DISPLAY,B-AGE,-0.010604
706,I-DISPLAY,I-AGE,-0.003896
707,I-DISPLAY,B-BRAND,-0.045662
708,I-DISPLAY,I-BRAND,-0.009467
709,I-DISPLAY,B-CAMERA,-0.002037
710,I-DISPLAY,I-CAMERA,-0.002022
711,I-DISPLAY,B-CAPACITY,-0.016133
712,I-DISPLAY,I-CAPACITY,-0.003789
713,I-DISPLAY,B-COLOR,-0.0544
714,I-DISPLAY,I-COLOR,-0.005151
715,I-DISPLAY,B-CPU,-0.001968
716,I-DISPLAY,I-CPU,-0.001705
717,I-DISPLAY,B-DIMENSION,-0.028037
718,I-DISPLAY,I-DIMENSION,-0.008045
719,I-DISPLAY,B-DISPLAY,-0.001606
720,I-DISPLAY,I-DISPLAY,-0.001462
721,I-DISPLAY,B-GENDER,-0.013354
722,I-DISPLAY,I-GENDER,-0.001251
723,I-DISPLAY,B-GRAPHIC,-0.002269
724,I-DISPLAY,I-GRAPHIC,-0.003206
725,I-DISPLAY,B-MASS,-0.017464
726,I-DISPLAY,I-MASS,-0.004247
727,I-DISPLAY,B-MATERIAL,-0.023668
728,I-DISPLAY,I-MATERIAL,-0.008051
729,I-DISPLAY,B-MEMORY,-0.002058
730,I-DISPLAY,I-MEMORY,-0.001802
731,I-DISPLAY,B-NAME,-0.048542
732,I-DISPLAY,I-NAME,-0.014569
733,I-DISPLAY,B-OS,-0.005095
734,I-DISPLAY,I-OS,-0.002223
735,I-DISPLAY,B-PROCESSOR,-0.003821
736,I-DISPLAY,I-PROCESSOR,-0.003583
737,I-DISPLAY,B-RAM,-0.01079
738,I-DISPLAY,I-RAM,-0.003189
739,I-DISPLAY,B-SHAPE,-0.005654
740,I-DISPLAY,I-SHAPE,-0.0039
741,I-DISPLAY,B-SIZE,-0.017126
742,I-DISPLAY,I-SIZE,-0.005321
743,I-DISPLAY,B-STORAGE,-0.003072
744,I-DISPLAY,B-THEME,-0.020724
745,I-DISPLAY,I-THEME,-0.009132
746,I-DISPLAY,B-TYPE,0.190174
747,I-DISPLAY,I-TYPE,-0.018586
748,B-GENDER,O,0.664892
749,B-GENDER,B-AGE,-0.35087
750,B-GENDER,I-AGE,-0.062805
751,B-GENDER,B-BRAND,0.168776
752,B-GENDER,I-BRAND,-0.221921
753,B-GENDER,B-CAMERA,-0.020148
754,B-GENDER,I-CAMERA,-0.043485
755,B-GENDER,B-CAPACITY,-0.128825
756,B-GENDER,I-CAPACITY,-0.030492
757,B-GENDER,B-COLOR,-0.166908
758,B-GENDER,I-COLOR,-0.148957
759,B-GENDER,B-CPU,-0.035919
760,B-GENDER,I-CPU,-0.030795
761,B-GENDER,B-DIMENSION,-0.296412
762,B-GENDER,I-DIMENSION,-0.081375
763,B-GENDER,B-DISPLAY,-0.021316
764,B-GENDER,I-DISPLAY,-0.021055
765,B-GENDER,B-GENDER,0.582994
766,B-GENDER,I-GENDER,0.384251
767,B-GENDER,B-GRAPHIC,-0.025173
768,B-GENDER,I-GRAPHIC,-0.035521
769,B-GENDER,B-MASS,-0.215504
770,B-GENDER,I-MASS,-0.053041
771,B-GENDER,B-MATERIAL,0.761841
772,B-GENDER,I-MATERIAL,-0.207966
773,B-GENDER,B-MEMORY,-0.025206
774,B-GENDER,I-MEMORY,-0.01969
775,B-GENDER,B-NAME,-0.248081
776,B-GENDER,I-NAME,-0.295554
777,B-GENDER,B-OS,-0.068116
778,B-GENDER,I-OS,-0.0424
779,B-GENDER,B-PROCESSOR,-0.060351
780,B-GENDER,I-PROCESSOR,-0.073369
781,B-GENDER,B-RAM,-0.077154
782,B-GENDER,I-RAM,-0.037477
783,B-GENDER,B-SHAPE,0.198953
784,B-GENDER,I-SHAPE,-0.097352
785,B-GENDER,B-SIZE,0.323166
786,B-GENDER,I-SIZE,-0.112941
787,B-GENDER,B-STORAGE,-0.031027
788,B-GENDER,B-THEME,0.257601
789,B-GENDER,I-THEME,-0.225536
790,B-GENDER,B-TYPE,0.351879
791,B-GENDER,I-TYPE,-0.290394
792,I-GENDER,O,0.185371
793,I-GENDER,B-AGE,-0.007913
794,I-GENDER,I-AGE,-0.003238
795,I-GENDER,B-BRAND,-0.036568
796,I-GENDER,I-BRAND,-0.007422
797,I-GENDER,B-CAMERA,-0.001739
798,I-GENDER,I-CAMERA,-0.00161
799,I-GENDER,B-CAPACITY,-0.012102
800,I-GENDER,I-CAPACITY,-0.003306
801,I-GENDER,B-COLOR,-0.041653
802,I-GENDER,I-COLOR,-0.003916
803,I-GENDER,B-CPU,-0.001674
804,I-GENDER,I-CPU,-0.001386
805,I-GENDER,B-DIMENSION,-0.019354
806,I-GENDER,I-DIMENSION,-0.006734
807,I-GENDER,B-DISPLAY,-0.001412
808,I-GENDER,I-DISPLAY,-0.001249
809,I-GENDER,B-GENDER,-0.009838
810,I-GENDER,I-GENDER,-0.001133
811,I-GENDER,B-GRAPHIC,-0.001966
812,I-GENDER,I-GRAPHIC,-0.002691
813,I-GENDER,B-MASS,-0.010695
814,I-GENDER,I-MASS,-0.003597
815,I-GENDER,B-MATERIAL,-0.017947
816,I-GENDER,I-MATERIAL,-0.006402
817,I-GENDER,B-MEMORY,-0.001698
818,I-GENDER,I-MEMORY,-0.00153
819,I-GENDER,B-NAME,-0.037556
820,I-GENDER,I-NAME,-0.011424
821,I-GENDER,B-OS,-0.004618
822,I-GENDER,I-OS,-0.001745
823,I-GENDER,B-PROCESSOR,-0.002892
824,I-GENDER,I-PROCESSOR,-0.002587
825,I-GENDER,B-RAM,-0.008071
826,I-GENDER,I-RAM,-0.002673
827,I-GENDER,B-SHAPE,-0.00449
828,I-GENDER,I-SHAPE,-0.00304
829,I-GENDER,B-SIZE,-0.012892
830,I-GENDER,I-SIZE,-0.004149
831,I-GENDER,B-STORAGE,-0.002502
832,I-GENDER,B-THEME,-0.016287
833,I-GENDER,I-THEME,-0.006905
834,I-GENDER,B-TYPE,-0.128188
835,I-GENDER,I-TYPE,-0.01546
836,B-GRAPHIC,O,-0.374425
837,B-GRAPHIC,B-AGE,-0.019734
838,B-GRAPHIC,I-AGE,-0.009226
839,B-GRAPHIC,B-BRAND,-0.106007
840,B-GRAPHIC,I-BRAND,-0.018467
841,B-GRAPHIC,B-CAMERA,-0.005568
842,B-GRAPHIC,I-CAMERA,-0.003648
843,B-GRAPHIC,B-CAPACITY,-0.045082
844,B-GRAPHIC,I-CAPACITY,-0.011036
845,B-GRAPHIC,B-COLOR,-0.116723
846,B-GRAPHIC,I-COLOR,-0.00974
847,B-GRAPHIC,B-CPU,-0.005568
848,B-GRAPHIC,I-CPU,-0.003127
849,B-GRAPHIC,B-DIMENSION,-0.044207
850,B-GRAPHIC,I-DIMENSION,-0.020081
851,B-GRAPHIC,B-DISPLAY,-0.003766
852,B-GRAPHIC,I-DISPLAY,-0.002882
853,B-GRAPHIC,B-GENDER,-0.022962
854,B-GRAPHIC,I-GENDER,-0.002375
855,B-GRAPHIC,B-GRAPHIC,-0.008379
856,B-GRAPHIC,I-GRAPHIC,1.092861
857,B-GRAPHIC,B-MASS,-0.021189
858,B-GRAPHIC,I-MASS,-0.010299
859,B-GRAPHIC,B-MATERIAL,-0.043019
860,B-GRAPHIC,I-MATERIAL,-0.01743
861,B-GRAPHIC,B-MEMORY,-0.005216
862,B-GRAPHIC,I-MEMORY,-0.004354
863,B-GRAPHIC,B-NAME,-0.115424
864,B-GRAPHIC,I-NAME,-0.025107
865,B-GRAPHIC,B-OS,0.659469
866,B-GRAPHIC,I-OS,-0.003929
867,B-GRAPHIC,B-PROCESSOR,-0.008431
868,B-GRAPHIC,I-PROCESSOR,-0.006923
869,B-GRAPHIC,B-RAM,-0.028931
870,B-GRAPHIC,I-RAM,-0.009864
871,B-GRAPHIC,B-SHAPE,-0.01152
872,B-GRAPHIC,I-SHAPE,-0.006814
873,B-GRAPHIC,B-SIZE,-0.033902
874,B-GRAPHIC,I-SIZE,-0.011448
875,B-GRAPHIC,B-STORAGE,-0.008818
876,B-GRAPHIC,B-THEME,-0.046944
877,B-GRAPHIC,I-THEME,-0.016992
878,B-GRAPHIC,B-TYPE,-0.292427
879,B-GRAPHIC,I-TYPE,-0.03083
880,I-GRAPHIC,O,-0.333543
881,I-GRAPHIC,B-AGE,-0.024178
882,I-GRAPHIC,I-AGE,-0.007567
883,I-GRAPHIC,B-BRAND,-0.071066
884,I-GRAPHIC,I-BRAND,-0.013757
885,I-GRAPHIC,B-CAMERA,-0.007781
886,I-GRAPHIC,I-CAMERA,-0.00378
887,I-GRAPHIC,B-CAPACITY,-0.10957
888,I-GRAPHIC,I-CAPACITY,-0.012077
889,I-GRAPHIC,B-COLOR,-0.077236
890,I-GRAPHIC,I-COLOR,-0.006832
891,I-GRAPHIC,B-CPU,-0.003639
892,I-GRAPHIC,I-CPU,-0.002847
893,I-GRAPHIC,B-DIMENSION,-0.092704
894,I-GRAPHIC,I-DIMENSION,-0.017336
895,I-GRAPHIC,B-DISPLAY,-0.003184
896,I-GRAPHIC,I-DISPLAY,-0.002994
897,I-GRAPHIC,B-GENDER,-0.017701
898,I-GRAPHIC,I-GENDER,-0.002628
899,I-GRAPHIC,B-GRAPHIC,-0.009054
900,I-GRAPHIC,I-GRAPHIC,1.054875
901,I-GRAPHIC,B-MASS,-0.040409
902,I-GRAPHIC,I-MASS,-0.008158
903,I-GRAPHIC,B-MATERIAL,-0.029987
904,I-GRAPHIC,I-MATERIAL,-0.015468
905,I-GRAPHIC,B-MEMORY,-0.008441
906,I-GRAPHIC,I-MEMORY,-0.006482
907,I-GRAPHIC,B-NAME,-0.114069
908,I-GRAPHIC,I-NAME,-0.020965
909,I-GRAPHIC,B-OS,0.281656
910,I-GRAPHIC,I-OS,-0.004246
911,I-GRAPHIC,B-PROCESSOR,-0.010171
912,I-GRAPHIC,I-PROCESSOR,-0.008037
913,I-GRAPHIC,B-RAM,-0.133617
914,I-GRAPHIC,I-RAM,-0.019251
915,I-GRAPHIC,B-SHAPE,-0.00876
916,I-GRAPHIC,I-SHAPE,-0.006512
917,I-GRAPHIC,B-SIZE,-0.043343
918,I-GRAPHIC,I-SIZE,-0.010279
919,I-GRAPHIC,B-STORAGE,-0.023306
920,I-GRAPHIC,B-THEME,-0.030288
921,I-GRAPHIC,I-THEME,-0.015924
922,I-GRAPHIC,B-TYPE,-0.206839
923,I-GRAPHIC,I-TYPE,-0.023768
924,B-MASS,O,0.264603
925,B-MASS,B-AGE,-0.082518
926,B-MASS,I-AGE,-0.10839
927,B-MASS,B-BRAND,0.167126
928,B-MASS,I-BRAND,-0.094783
929,B-MASS,B-CAMERA,-0.030626
930,B-MASS,I-CAMERA,-0.020692
931,B-MASS,B-CAPACITY,-0.088361
932,B-MASS,I-CAPACITY,-0.130527
933,B-MASS,B-COLOR,-0.292934
934,B-MASS,I-COLOR,-0.077173
935,B-MASS,B-CPU,-0.023954
936,B-MASS,I-CPU,-0.016934
937,B-MASS,B-DIMENSION,-0.13829
938,B-MASS,I-DIMENSION,-0.249878
939,B-MASS,B-DISPLAY,-0.021299
940,B-MASS,I-DISPLAY,-0.014819
941,B-MASS,B-GENDER,-0.113883
942,B-MASS,I-GENDER,-0.012199
943,B-MASS,B-GRAPHIC,-0.035588
944,B-MASS,I-GRAPHIC,-0.02334
945,B-MASS,B-MASS,0.207271
946,B-MASS,I-MASS,3.042004
947,B-MASS,B-MATERIAL,-0.274653
948,B-MASS,I-MATERIAL,-0.071849
949,B-MASS,B-MEMORY,-0.018108
950,B-MASS,I-MEMORY,-0.016424
951,B-MASS,B-NAME,-0.389521
952,B-MASS,I-NAME,-0.113954
953,B-MASS,B-OS,-0.056957
954,B-MASS,I-OS,-0.027558
955,B-MASS,B-PROCESSOR,-0.036818
956,B-MASS,I-PROCESSOR,-0.034854
957,B-MASS,B-RAM,-0.120081
958,B-MASS,I-RAM,-0.048519
959,B-MASS,B-SHAPE,-0.086805
960,B-MASS,I-SHAPE,-0.038532
961,B-MASS,B-SIZE,-0.147882
962,B-MASS,I-SIZE,-0.074529
963,B-MASS,B-STORAGE,-0.02729
964,B-MASS,B-THEME,-0.231282
965,B-MASS,I-THEME,-0.079423
966,B-MASS,B-TYPE,-0.167764
967,B-MASS,I-TYPE,-0.183141
968,I-MASS,O,-0.096622
969,I-MASS,B-AGE,-0.034458
970,I-MASS,I-AGE,-0.014528
971,I-MASS,B-BRAND,-0.126233
972,I-MASS,I-BRAND,-0.031883
973,I-MASS,B-CAMERA,-0.006081
974,I-MASS,I-CAMERA,-0.007034
975,I-MASS,B-CAPACITY,-0.067005
976,I-MASS,I-CAPACITY,-0.014332
